 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 413    Release Date :: 2016-06-23
 Date/time : Fri  4 Nov 15:49:19 GMT 2016
      User : morrisj
 Directory : /home/morrisj/Work/fortran/process/test_suite
 
 **************************************************************************************************************
 
 PROCESS 413 : Run on Fri  4 Nov 15:49:19 GMT 2016 by localhost.localdoma
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Beam centreline tangency radius (m)                                      (rtanbeam)                8.792E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.383E+01  OP 
 
 Central solenoid considerations:
 
 Minimum plasma current ramp-up time (s)                                  (tohsmn)                  4.228E+01     
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              7.115E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.365E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.451E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for PF coils (s)                                     (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Shutdown time for PF coils (s)                                           (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                    500.000     
 
 Pulse time (s)                                                           (tpulse)                  7.270E+03  OP 
 Down time (s)                                                            (tdown)                     590.000  OP 
 Total plant cycle time (s)                                               (tcycle)                  7.800E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.290           2.290   (bore)              
 Central solenoid                             0.780           3.070   (ohcth)             
 CS precompression                            0.058           3.128   (precomp)           
 Gap                                          0.050           3.178   (gapoh)             
 TF coil inboard leg                          1.050           4.228   (tfcth)             
 Gap                                          0.115           4.343   (deltf)             
 Thermal shield                               0.050           4.393   (thshield)          
 Gap                                          0.120           4.513   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.133   (ddwi + shldith)    
 Gap                                          0.050           5.183   (vvblgap)           
 Inboard blanket                              0.530           5.713   (blnkith)           
 Inboard first wall                           0.018           5.731   (fwith)             
 Inboard scrape-off                           0.225           5.956   (scrapli)           
 Plasma geometric centre                      2.836           8.792   (rminor)            
 Plasma outboard edge                         2.836          11.628   (rminor)            
