 *****                                                                       
 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.11   Release Date :: 2017-06-29
   Tag No. : "1.0.11-28-gc61030f"
      User : morrisj
 Directory : /home/morrisj/Work/fortran/output_tool_work/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.11 : Run on 27 Jul 2017 11:17:29 +01:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                    500.000     
 
 Total plant cycle time (s)                                               (tcycle)                  7.800E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.509           2.509   (bore)              
 Central solenoid                             0.584           3.093   (ohcth)             
 CS precompression                            0.055           3.149   (precomp)           
 Gap                                          0.050           3.199   (gapoh)             
 TF coil inboard leg                          1.111           4.309   (tfcth)             
 Gap                                          0.116           4.426   (deltf)             
 Thermal shield                               0.050           4.476   (thshield)          
 Gap                                          0.120           4.596   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.216   (ddwi + shldith)    
 Gap                                          0.050           5.266   (vvblgap)           
 Inboard blanket                              0.530           5.796   (blnkith)           
 Inboard first wall                           0.018           5.814   (fwith)             
 Inboard scrape-off                           0.225           6.039   (scrapli)           
 Plasma geometric centre                      2.876           8.914   (rminor)            
 Plasma outboard edge                         2.876          11.790   (rminor)            
 Outboard scrape-off                          0.225          12.015   (scraplo)           
 Outboard first wall                          0.018          12.033   (fwoth)             
 Outboard blanket                             0.910          12.943   (blnkoth)           
 Gap                                          0.050          12.993   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.113   (ddwi+shldoth)      
 Gap                                          1.112          15.226   (gapsto)            
 Thermal shield                               0.050          15.276   (thshield)          
 Gap                                          0.050          15.326   (tftsgap)           
 TF coil outboard leg                         1.111          16.436   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.111           8.459   (tfcth)             
 Gap                                          0.050           7.349   (tftsgap)           
 Thermal shield                               0.050           7.299   (thshield)          
 Gap                                          0.120           7.249   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.129   (ddwi+shldtth)      
