 *****                                                                       
 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.13   Release Date :: 2018-04-19
   Tag No. : "1.0.13-305-g9fa7ee7 Code used contains Untracked Changes"
   Last commit message : "Added a after build stage to copy process.exe to process directory,"
      User : mkumar
 Directory : /home/mkumar/process/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.13 : Run on 20 Jun 2018  7:41:57 +01:00(hh:mm) UTC by freia010
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Maximum allowable beam power (MW)                                        (pinjalw)                    50.000     
 Total (MW)                                                               (porbitlossmw+nbshin         50.015     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.015  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   3.810E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                8.790E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.383E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              6.998E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.347E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.444E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                    500.000     
 
 Total plant cycle time (s)                                               (tcycle)                  7.800E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.474           2.474   (bore)              
 Central solenoid                             0.597           3.071   (ohcth)             
 CS precompression                            0.056           3.126   (precomp)           
 Gap                                          0.050           3.176   (gapoh)             
 TF coil inboard leg                          1.050           4.226   (tfcth)             
 Gap                                          0.115           4.342   (deltf)             
 Thermal shield                               0.050           4.392   (thshield)          
 Gap                                          0.120           4.512   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.132   (ddwi + shldith)    
 Gap                                          0.050           5.182   (vvblgap)           
 Inboard blanket                              0.530           5.712   (blnkith)           
 Inboard first wall                           0.018           5.730   (fwith)             
 Inboard scrape-off                           0.225           5.955   (scrapli)           
 Plasma geometric centre                      2.836           8.790   (rminor)            
 Plasma outboard edge                         2.836          11.626   (rminor)            
 Outboard scrape-off                          0.225          11.851   (scraplo)           
 Outboard first wall                          0.018          11.869   (fwoth)             
 Outboard blanket                             0.910          12.779   (blnkoth)           
 Gap                                          0.050          12.829   (vvblgap)           
