 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 410    Release Date :: 2015-12-08
 Date/time : Wed Jan  6 14:33:06 GMT 2016
      User : mkovari (Michael Kovari)
 Directory : /home/mkovari/PROCESS/my_develop2/test_suite
 
 **************************************************************************************************************
 
 PROCESS 410 : Run on Wed Jan  6 14:33:06 GMT 2016 by Michael Kovari
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demoa 1 ralpne  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 
 ********************************* PROCESS COULD NOT FIND A FEASIBLE SOLUTION *********************************
 
 The quadratic programming technique was restricted
 by an artificial bound, or failed due to a singular
 matrix.
 Try changing the equations in ICC, or
 adding new variables to IXC.
 
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 VMCON error flag                                                         (ifail)                           6     
 Beam power deposited in plasma (MW)                                      (pinjmw)                     49.886  OP 
 Total (MW)                                                               (porbitlossmw+nbshin         49.893     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    49.893  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   4.084E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                9.000E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.420E+01  OP 
 
 Central solenoid considerations:
 
 Minimum plasma current ramp-up time (s)                                  (tohsmn)                  1.070E+01     
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              3.899E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.747E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.553E-15     
    Error... burn time is zero; insufficient volt-seconds!
 
 *************************************************** Times ****************************************************
 
 Initial charge time for PF coils (s)                                     (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   0.000E+00  OP 
 Shutdown time for PF coils (s)                                           (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                    500.000     
 
 Pulse time (s)                                                           (tpulse)                  7.000E+01  OP 
 Down time (s)                                                            (tdown)                     590.000  OP 
 Total plant cycle time (s)                                               (tcycle)                  6.000E+02  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.631           2.631   (bore)              
 Central solenoid                             0.583           3.214   (ohcth)             
 CS precompression                            0.053           3.267   (precomp)           
 Gap                                          0.050           3.317   (gapoh)             
 TF coil inboard leg                          1.050           4.367   (tfcth)             
 Gap                                          0.117           4.484   (deltf)             
 Thermal shield                               0.050           4.534   (thshield)          
 Gap                                          0.120           4.654   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.274   (ddwi + shldith)    
 Gap                                          0.050           5.324   (vvblgap)           
 Inboard blanket                              0.530           5.854   (blnkith)           
 Inboard first wall                           0.018           5.872   (fwith)             
 Inboard scrape-off                           0.225           6.097   (scrapli)           
 Plasma geometric centre                      2.903           9.000   (rminor)            
