 Gap                                          0.050           4.575   (tftsgap)           
 Thermal shield                               0.050           4.625   (thshield)          
 Gap                                          0.120           4.745   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.365   (d_vv_in + shldith) 
 Gap                                          0.050           5.415   (vvblgap)           
 Inboard blanket                              0.755           6.170   (blnkith)           
 Inboard first wall                           0.018           6.188   (fwith)             
 Inboard scrape-off                           0.225           6.413   (scrapli)           
 Plasma geometric centre                      3.054           9.467   (rminor)            
 Plasma outboard edge                         3.054          12.521   (rminor)            
 Outboard scrape-off                          0.225          12.746   (scraplo)           
 Outboard first wall                          0.018          12.764   (fwoth)             
 Outboard blanket                             1.275          14.039   (blnkoth)           
 Gap                                          0.050          14.089   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          15.209   (d_vv_out+shldoth)  
 Gap                                          1.716          16.924   (gapsto)            
 Thermal shield                               0.050          16.974   (thshield)          
 Gap                                          0.050          17.024   (tftsgap)           
 TF coil outboard leg                         1.102          18.127   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.102           9.063   (tfcth)             
 Gap                                          0.050           7.961   (tftsgap)           
 Thermal shield                               0.050           7.911   (thshield)          
 Gap                                          0.120           7.861   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.741   (d_vv_top+shldtth)  
 Gap                                          0.050           7.121   (vvblgap)           
 Top blanket                                  1.015           7.071   (blnktth)           
 Top first wall                               0.018           6.056   (fwtth)             
 Top scrape-off                               0.600           6.038   (vgaptop)           
 Plasma top                                   5.438           5.438   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.438          -5.438   (rminor*kappa)      
 Lower scrape-off                             1.600          -7.038   (vgap)              
 Divertor structure                           0.621          -7.659   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.679   (d_vv_bot+shldlth)  
 Gap                                          0.120          -8.799   (vgap2)             
 Thermal shield                               0.050          -8.849   (thshield)          
 Gap                                          0.050          -8.899   (tftsgap)           
 TF coil                                      1.102         -10.001   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
