 Inboard blanket                              0.755           6.212   (blnkith)           
 Inboard first wall                           0.018           6.230   (fwith)             
 Inboard scrape-off                           0.225           6.455   (scrapli)           
 Plasma geometric centre                      3.074           9.528   (rminor)            
 Plasma outboard edge                         3.074          12.602   (rminor)            
 Outboard scrape-off                          0.225          12.827   (scraplo)           
 Outboard first wall                          0.018          12.845   (fwoth)             
 Outboard blanket                             1.275          14.120   (blnkoth)           
 Gap                                          0.050          14.170   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          15.290   (ddwi+shldoth)      
 Gap                                          1.723          17.013   (gapsto)            
 Thermal shield                               0.050          17.063   (thshield)          
 Gap                                          0.050          17.113   (tftsgap)           
 TF coil outboard leg                         1.145          18.258   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.145           9.141   (tfcth)             
 Gap                                          0.050           7.996   (tftsgap)           
 Thermal shield                               0.050           7.946   (thshield)          
 Gap                                          0.120           7.896   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.776   (ddwi+shldtth)      
 Gap                                          0.050           7.156   (vvblgap)           
 Top blanket                                  1.015           7.106   (blnktth)           
 Top first wall                               0.018           6.091   (fwtth)             
 Top scrape-off                               0.600           6.073   (vgaptop)           
 Plasma top                                   5.473           5.473   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.473          -5.473   (rminor*kappa)      
 Lower scrape-off                             1.600          -7.073   (vgap)              
 Divertor structure                           0.621          -7.694   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.714   (ddwi+shldlth)      
 Gap                                          0.120          -8.834   (vgap2)             
 Thermal shield                               0.050          -8.884   (thshield)          
 Gap                                          0.050          -8.934   (tftsgap)           
 TF coil                                      1.145         -10.079   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.991  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.473  OP 
