 Gap                                          0.050           4.613   (tftsgap)           
 Thermal shield                               0.050           4.663   (thshield)          
 Gap                                          0.120           4.783   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.403   (d_vv_in + shldith) 
 Gap                                          0.050           5.453   (vvblgap)           
 Inboard blanket                              0.755           6.208   (blnkith)           
 Inboard first wall                           0.018           6.226   (fwith)             
 Inboard scrape-off                           0.225           6.451   (scrapli)           
 Plasma geometric centre                      3.072           9.523   (rminor)            
 Plasma outboard edge                         3.072          12.595   (rminor)            
 Outboard scrape-off                          0.225          12.820   (scraplo)           
 Outboard first wall                          0.018          12.838   (fwoth)             
 Outboard blanket                             1.275          14.113   (blnkoth)           
 Gap                                          0.050          14.163   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          15.283   (d_vv_out+shldoth)  
 Gap                                          1.725          17.008   (gapsto)            
 Thermal shield                               0.050          17.058   (thshield)          
 Gap                                          0.050          17.108   (tftsgap)           
 TF coil outboard leg                         1.142          18.250   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.142           9.135   (tfcth)             
 Gap                                          0.050           7.993   (tftsgap)           
 Thermal shield                               0.050           7.943   (thshield)          
 Gap                                          0.120           7.893   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.773   (d_vv_top+shldtth)  
 Gap                                          0.050           7.153   (vvblgap)           
 Top blanket                                  1.015           7.103   (blnktth)           
 Top first wall                               0.018           6.088   (fwtth)             
 Top scrape-off                               0.600           6.070   (vgaptop)           
 Plasma top                                   5.470           5.470   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.470          -5.470   (rminor*kappa)      
 Lower scrape-off                             1.600          -7.070   (vgap)              
 Divertor structure                           0.621          -7.691   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.711   (d_vv_bot+shldlth)  
 Gap                                          0.120          -8.831   (vgap2)             
 Thermal shield                               0.050          -8.881   (thshield)          
 Gap                                          0.050          -8.931   (tftsgap)           
 TF coil                                      1.142         -10.073   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
