 TF coil inboard leg                          1.142           4.564   (tfcth)             
 Gap                                          0.050           4.614   (tftsgap)           
 Thermal shield                               0.050           4.664   (thshield)          
 Gap                                          0.120           4.784   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.404   (d_vv_in + shldith) 
 Gap                                          0.050           5.454   (vvblgap)           
 Inboard blanket                              0.755           6.209   (blnkith)           
 Inboard first wall                           0.018           6.227   (fwith)             
 Inboard scrape-off                           0.225           6.452   (scrapli)           
 Plasma geometric centre                      3.072           9.524   (rminor)            
 Plasma outboard edge                         3.072          12.597   (rminor)            
 Outboard scrape-off                          0.225          12.822   (scraplo)           
 Outboard first wall                          0.018          12.840   (fwoth)             
 Outboard blanket                             1.275          14.115   (blnkoth)           
 Gap                                          0.050          14.165   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          15.285   (d_vv_out+shldoth)  
 Gap                                          1.726          17.010   (gapsto)            
 Thermal shield                               0.050          17.060   (thshield)          
 Gap                                          0.050          17.110   (tftsgap)           
 TF coil outboard leg                         1.142          18.253   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.142           9.136   (tfcth)             
 Gap                                          0.050           7.994   (tftsgap)           
 Thermal shield                               0.050           7.944   (thshield)          
 Gap                                          0.120           7.894   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.774   (d_vv_top+shldtth)  
 Gap                                          0.050           7.154   (vvblgap)           
 Top blanket                                  1.015           7.104   (blnktth)           
 Top first wall                               0.018           6.089   (fwtth)             
 Top scrape-off                               0.600           6.071   (vgaptop)           
 Plasma top                                   5.471           5.471   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.471          -5.471   (rminor*kappa)      
 Lower scrape-off                             1.600          -7.071   (vgap)              
 Divertor structure                           0.621          -7.692   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.712   (d_vv_bot+shldlth)  
 Gap                                          0.120          -8.832   (vgap2)             
 Thermal shield                               0.050          -8.882   (thshield)          
 Gap                                          0.050          -8.932   (tftsgap)           
 TF coil                                      1.142         -10.074   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
