 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.2.0   Release Date :: 2021-10-26
   Tag No. : v2.1-1061-gb1f8fce0 code contains untracked changes
    Branch : 1509-outer-tf-case
   Git log : Added\ new\ regression\ test\ files
 Date/time :  7 Jan 2022 11:24:37 -05:00(hh:mm) UTC
      User : cswan
  Computer : cswan-2017-desktop
 Directory : /tmp/pytest-of-cswan/pytest-35/test_solver0
     Input : /tmp/pytest-of-cswan/pytest-35/test_scenario_HARE_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 18
 Inequality constraints : 00
      Total constraints : 18
    Iteration variables : 32
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 Binomial coefficients C(5,0): 1                                          (binomial(5,0))           1.000E+00     
 Binomial coefficients C(5,1): 5                                          (binomial(5,1))           5.000E+00     
 Binomial coefficients C(5,2): 10                                         (binomial(5,2))           1.000E+01     
 Binomial coefficients C(5,3): 10                                         (binomial(5,3))           1.000E+01     
 Binomial coefficients C(5,4): 5                                          (binomial(5,4))           5.000E+00     
 Binomial coefficients C(5,5): 1                                          (binomial(5,5))           1.000E+00     
 Unit test of self-inductance formula: PASS
 Self-inductance of 1m Brooks coil: standard formula                      (l)                       2.549E-06  OP 
 ("Fast evaluation of the current driven by electron cyclotron waves for reactor studies", E. Poli)
 Normalised minor radius at which ECCD is maximum                         (rho_ecrh)                    0.010     
 Density at radius of maximum ECCD (m-3)                                  (dens_at_rho)             1.005E+20  OP 
 Temperature at radius of maximum ECCD (keV)                              (te_at_rho)                  28.619  OP 
 Frequency shift = wave frequency / cold cyclotron resonance frequency on plasma axis
 Frequency shift                                                          (fshift)                      1.414  OP 
 Optimum wave frequency for ECCD (GHz)                                    (xf/1e9)                    209.475  OP 
 Nparallel                                                                (enpa)                        0.729  OP 
 fT = Energy of resonant electrons / kTe at point of max absorption       (ftherm)                      4.193  OP 
 Ratio of energy of resonant electrons to kTe at pinch  point             (fpp)                         8.212  OP 
 Driven current per unit absorbed power (A/W)                             (ampperwatt)                  0.041  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              8.379E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.164E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.952E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                   1800.000     
 
 Total plant cycle time (s)                                               (tcycle)                  9.100E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.671           2.671   (bore)              
 Central solenoid                             0.650           3.321   (ohcth)             
 CS precompression                            0.052           3.372   (precomp)           
 Gap                                          0.050           3.422   (gapoh)             
 TF coil inboard leg                          1.104           4.527   (tfcth)             
 Gap                                          0.050           4.577   (tftsgap)           
 Thermal shield                               0.050           4.627   (thshield)          
 Gap                                          0.120           4.747   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.367   (d_vv_in + shldith) 
 Gap                                          0.050           5.417   (vvblgap)           
 Inboard blanket                              0.755           6.172   (blnkith)           
 Inboard first wall                           0.018           6.190   (fwith)             
 Inboard scrape-off                           0.225           6.415   (scrapli)           
 Plasma geometric centre                      3.055           9.469   (rminor)            
 Plasma outboard edge                         3.055          12.524   (rminor)            
 Outboard scrape-off                          0.225          12.749   (scraplo)           
 Outboard first wall                          0.018          12.767   (fwoth)             
 Outboard blanket                             1.275          14.042   (blnkoth)           
 Gap                                          0.050          14.092   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          15.212   (d_vv_out+shldoth)  
 Gap                                          1.716          16.928   (gapsto)            
 Thermal shield                               0.050          16.978   (thshield)          
 Gap                                          0.050          17.028   (tftsgap)           
 TF coil outboard leg                         1.104          18.132   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.104           9.066   (tfcth)             
 Gap                                          0.050           7.962   (tftsgap)           
 Thermal shield                               0.050           7.912   (thshield)          
 Gap                                          0.120           7.862   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.742   (d_vv_top+shldtth)  
 Gap                                          0.050           7.122   (vvblgap)           
 Top blanket                                  1.015           7.072   (blnktth)           
 Top first wall                               0.018           6.057   (fwtth)             
 Top scrape-off                               0.600           6.039   (vgaptop)           
 Plasma top                                   5.439           5.439   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.439          -5.439   (rminor*kappa)      
 Lower scrape-off                             1.600          -7.039   (vgap)              
 Divertor structure                           0.621          -7.660   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.680   (d_vv_bot+shldlth)  
 Gap                                          0.120          -8.800   (vgap2)             
 Thermal shield                               0.050          -8.850   (thshield)          
 Gap                                          0.050          -8.900   (tftsgap)           
 TF coil                                      1.104         -10.004   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
