 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.1-1895-g594ff01a8
    Branch : HEAD
   Git log : Merge branch |1678-don-t-skip-the-regression-overwrite-pipeline-with-recursive-guard| into |develop|
 Date/time : 15 Jun 2022 10:25:43 +00:00(hh:mm) UTC
      User : root
  Computer : runner-nkpubsxk-project-20-concurrent-0
 Directory : /builds/process/process
     Input : /tmp/pytest-of-root/pytest-0/test_scenario_HARE_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 18
 Inequality constraints : 00
      Total constraints : 18
    Iteration variables : 32
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 Binomial coefficients C(5,0): 1                                          (binomial(5,0))           1.000E+00     
 Binomial coefficients C(5,1): 5                                          (binomial(5,1))           5.000E+00     
 Binomial coefficients C(5,2): 10                                         (binomial(5,2))           1.000E+01     
 Binomial coefficients C(5,3): 10                                         (binomial(5,3))           1.000E+01     
 Binomial coefficients C(5,4): 5                                          (binomial(5,4))           5.000E+00     
 Binomial coefficients C(5,5): 1                                          (binomial(5,5))           1.000E+00     
 PASS: ECCD calculation using "HARE"
 
 **************************************************************************************************************
 ***** Scan point  1 of  7: rho at which ECCD is max, rho_ecrh =  1.000E-02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           32     
 Number of constraints (total)                                            (neqns+nineqns)                  18     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.443  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    50.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 ECCD results from "HARE"
 ("Fast evaluation of the current driven by electron cyclotron waves for reactor studies", E. Poli)
 Normalised minor radius at which ECCD is maximum                         (rho_ecrh)                    0.010     
 Density at radius of maximum ECCD (m-3)                                  (dens_at_rho)             1.005E+20  OP 
 Temperature at radius of maximum ECCD (keV)                              (te_at_rho)                  28.595  OP 
 Frequency shift = wave frequency / cold cyclotron resonance frequency on plasma axis
 Frequency shift                                                          (fshift)                      1.414  OP 
 Optimum wave frequency for ECCD (GHz)                                    (xf/1e9)                    209.391  OP 
 Nparallel                                                                (enpa)                        0.728  OP 
 fT = Energy of resonant electrons / kTe at point of max absorption       (ftherm)                      4.192  OP 
 Ratio of energy of resonant electrons to kTe at pinch  point             (fpp)                         8.213  OP 
 Driven current per unit absorbed power (A/W)                             (ampperwatt)                  0.041  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              8.374E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  4.160E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.951E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                   1800.000     
 
 Total plant cycle time (s)                                               (tcycle)                  9.100E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
 Device centreline                            0.000           0.000                       
 Machine build_variables.bore                 2.671           2.671   (bore)              
 Central solenoid                             0.649           3.320   (ohcth)             
 CS precompression                            0.052           3.372   (precomp)           
 Gap                                          0.050           3.422   (gapoh)             
 TF coil inboard leg                          1.102           4.524   (tfcth)             
 Gap                                          0.050           4.574   (tftsgap)           
 Thermal shield                               0.050           4.624   (thshield)          
 Gap                                          0.120           4.744   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.364   (d_vv_in + shldith) 
 Gap                                          0.050           5.414   (vvblgap)           
 Inboard blanket                              0.755           6.169   (blnkith)           
 Inboard first wall                           0.018           6.187   (fwith)             
 Inboard scrape-off                           0.225           6.412   (scrapli)           
 Plasma geometric centre                      3.053           9.465   (rminor)            
 Plasma outboard edge                         3.053          12.518   (rminor)            
 Outboard scrape-off                          0.225          12.743   (scraplo)           
 Outboard first wall                          0.018          12.761   (fwoth)             
 Outboard blanket                             1.275          14.036   (blnkoth)           
 Gap                                          0.050          14.086   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          15.206   (d_vv_out+shldoth)  
 Gap                                          1.715          16.921   (gapsto)            
 Thermal shield                               0.050          16.971   (thshield)          
 Gap                                          0.050          17.021   (tftsgap)           
 TF coil outboard leg                         1.102          18.123   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 TF coil                                      1.102           9.062   (tfcth)             
 Gap                                          0.050           7.960   (tftsgap)           
 Thermal shield                               0.050           7.910   (thshield)          
 Gap                                          0.120           7.860   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.740   (d_vv_top+shldtth)  
 Gap                                          0.050           7.120   (vvblgap)           
 Top blanket                                  1.015           7.070   (blnktth)           
 Top first wall                               0.018           6.055   (fwtth)             
 Top scrape-off                               0.600           6.037   (vgaptop)           
 Plasma top                                   5.437           5.437   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.437          -5.437   (rminor*kappa)      
 Lower scrape-off                             1.600          -7.037   (vgap)              
 Divertor structure                           0.621          -7.658   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.678   (d_vv_bot+shldlth)  
 Gap                                          0.120          -8.798   (vgap2)             
 Thermal shield                               0.050          -8.848   (thshield)          
 Gap                                          0.050          -8.898   (tftsgap)           
 TF coil                                      1.102         -10.000   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.938  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.437  OP 
 Plasma geometric centre, radial (m)                                      (physics_variables.r          9.465  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower physics_variables.triangularity                             (tril)                        0.500  OP 
 Plasma elongation                                                        (physics_variables.k          1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.469  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.517  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.444  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.938  OP 
