 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-650-gd79e6b6f code contains untracked changes
    Branch : 1422-incorrect-variable-passed-to-function-eyngeff
   Git log : COMMIT_MSG
 Date/time : 15 Oct 2021 13:14:12 +01:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-151/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-151/test_scenario_G_L_Nb_Ti_0/IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               1.052E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               8.858E+01  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               6.564E+01  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               8.634E+01  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               4.493E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               4.382E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              6.419E+01  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              2.967E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              1.894E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              2.504E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              1.423E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.463E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.705E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              7.036E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.589E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              6.760E+01  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              8.893E+01  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              4.627E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   6.760E+01  OP 
 L-H threshold power (MW)                                                 (plhthresh)               6.760E+01  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.400  ITV
 Global thermal energy confinement time (s)                               (taueff)                      5.774  OP 
 Ion energy confinement time (s)                                          (tauei)                       5.774  OP 
 Electron energy confinement time (s)                                     (tauee)                       5.774  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.493E+20  OP 
