 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.1   Release Date :: 2021-03-17
   Tag No. : v2.1-270-g0342a07d
    Branch : 1317-site-costs-should-be-fixed-input-and-not-scale
   Git log : COMMIT_MSG
 Date/time : 27 May 2021 13:26:13 +01:00(hh:mm) UTC
      User : rhicha
  Computer : l0500
 Directory : /tmp/pytest-of-rhicha/pytest-5/test_solver0
     Input : /tmp/pytest-of-rhicha/pytest-5/test_scenario_scenario20_0/IN.DAT
 Run title : demo 1 vacuum model test
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 22
 Inequality constraints : 00
      Total constraints : 22
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +07  -- minimise capital cost.
  Convergence parameter : 1.00E-04
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Net_electric_power_(MW), pnetelin =  5.000E+02 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  22     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
teped    = 5.5 * teped /1;0/ ; electron temperature of pedestal (keV) (ipedestal&gt;=1; ieped=0; calculated for ieped=1)
tesep    = 0.1 * tesep /0;1/ ; electron temperature at separatrix (keV) (ipedestal&gt;=1)
ishape   = 2 * ishape /0/ ; switch for plasma cross-sectional shape calculation;<UL>
kappa    = 1.7 * kappa /1;792/ ; plasma separatrix elongation (calculated if ishape &gt; 0)
q        = 3.049995865675029 * q /3;0/ ; safety factor 'near' plasma edge (iteration variable 18);
tauratio = 10.0 * tauratio /1;0/ ; ratio of He and pellet particle confinement times
rmajor   = 9.299520182251173 * rmajor /8;14/ ; plasma major radius (m) (iteration variable 3)
rnbeam   = 0.0024724614101421195 * rnbeam /0;005/ ; hot beam density / n_e (iteration variable 7)
te       = 11.580104403777945 * te /12;9/ ; volume averaged electron temperature (keV)
triang   = 0.5 * triang /0;36/ ; plasma separatrix triangularity (calculated if ishape=1; 3 or 4)

*--------------plasma_geometry_module--------------*


*------------------plasmod_module------------------*


*----------------plasmod_variables-----------------*


*-------------------power_module-------------------*


*------------------precision_mod-------------------*


*------------primary_pumping_variables-------------*


*------------------process_input-------------------*


*------------------process_output------------------*


*-----------------profiles_module------------------*


*-------------------pulse_module-------------------*


*-----------------pulse_variables------------------*

lpulse   = 1 * lpulse /0/ ; switch for reactor model;<UL>

*-------------read_and_get_atomic_data-------------*


*------------------read_radiation------------------*


*---------------------real_mod---------------------*


*-----------------rebco_variables------------------*


*------------------reinke_module-------------------*


*-----------------reinke_variables-----------------*


*---------------resistive_materials----------------*


*-------------------scan_module--------------------*

isweep   = 1 * isweep /0/ ; number of scan points to calculate
nsweep   = 3 * nsweep /1/ ; switch denoting quantity to scan;<UL>
sweep    = 500 * sweep(ipnscns) /;;/; actual values to use in scan

*-----------------sctfcoil_module------------------*


*------------------startup_module------------------*


*----------------startup_variables-----------------*


*----------------stellarator_module----------------*


*--------------stellarator_variables---------------*


*-----------------structure_module-----------------*


*---------------structure_variables----------------*


*-----------------superconductors------------------*


*------------------tfcoil_module-------------------*


*-----------------tfcoil_variables-----------------*

alstrtf  = 5.5d8 * alstrtf /6;0D8/ ; allowable Tresca stress in TF coil structural material (Pa)
casths   = 0.1 * casths /0;0/ ; EITHER; inboard TF coil sidewall case thickness (m)
cpttf    = 65000.0 * cpttf /7;0e4/ ; TF coil current per turn (A);
fcutfsu  = 0.9337536028978365 * fcutfsu /0;69/ ; copper fraction of cable conductor (TF coils)
oacdcp   = 10547000.0 * oacdcp /1;4e7/ ; overall current density in TF coil inboard legs midplane (A/m2)
ripmax   = 0.6 * ripmax /1;0/ ; maximum allowable toroidal field ripple amplitude
tdmptf   = 13.44385777156775 * tdmptf /10;0/ ; fast discharge time for TF coil in event of quench (s)
n_tf     = 18.0 * n_tf /16;0/ ; number of TF coils (default = 50 for stellarators)
tftmp    = 4.75 * tftmp /4;5/ ; peak helium coolant temperature in TF coils and PF coils (K)
thicndut = 0.002 * thicndut /8;0e-4/ ; conduit insulation thickness (m)
thkcas   = 0.6403515318620948 * thkcas /0;3/ ; inboard TF coil case outer (non-plasma side) thickness (m)
thwcndut = 0.00481583467255268 * thwcndut /8;0e-3/ ; TF coil conduit case thickness (m) (iteration variable 58)
tinstf   = 0.013 * tinstf /0;018/ ; ground insulation thickness surrounding winding pack (m)
tmargmin = 1.7 * tmargmin /0/ ; minimum allowable temperature margin ; TFC AND CS (K)
vdalw    = 12.65 * vdalw /20;0/ ; max voltage across TF coil during quench (kV)
vftf     = 0.33 * vftf /0;4/ ; coolant fraction of TFC 'cable' (i_tf_sup=1); or of TFC leg (i_tf_ssup=0)

*-----------------times_variables------------------*

tdwell   = 500.0 * tdwell /1800;0/ ; time between pulses in a pulsed reactor (s)

*--------------------utilities---------------------*


*------------------vacuum_module-------------------*


*-----------------vacuum_variables-----------------*

vacuum_model = simple * vacuum_model /old/ ; switch for vacuum pumping model;<UL>
pumpspeedfactor = 0.4 * pumpspeedfactor /0;167/ ; effective pumping speed reduction factor due to duct impedance
