   40.00000       40.00000       41.00000       41.00000       41.00000    
   41.00000       41.00000       41.00000       41.00000       41.00000    
   41.00000       41.00000       41.00000       41.00000       41.00000    
   42.00000       42.00000       42.00000       42.00000       42.00000    
   42.00000       42.00000       42.00000       42.00000       42.00000    
   42.00000       42.00000       42.00000       43.00000       43.00000    
   43.00000       43.00000       43.00000       44.00000       44.00000    
   44.00000       46.00000       46.00000       46.00000       46.00000    
   46.00000       47.00000       47.00000       47.00000       47.00000    
   47.00000       47.00000       47.00000       47.00000       47.00000    
   47.00000       47.00000       47.00000       48.00000       48.00000    
   48.00000       48.00000       48.00000       49.00000       50.00000    
   50.00000       50.00000       50.00000       50.00000       50.00000    
   50.00000       50.00000       50.00000       50.00000       50.00000    
   50.00000       50.00000       50.00000       50.00000       50.00000    
   50.00000       50.00000       50.00000       50.00000       50.00000    
   50.00000       51.00000       51.00000       51.00000       51.00000    
   51.00000       51.00000       51.00000       51.00000       51.00000    
   51.00000       51.00000       51.00000       52.00000       52.00000    
   52.00000       52.00000       52.00000       72.00000       72.00000    
   72.00000       72.00000       72.00000       72.00000       72.00000    
   72.00000       73.00000       73.00000       73.00000       73.00000    
   73.00000       73.00000       73.00000       73.00000       73.00000    
   74.00000       74.00000       74.00000       74.00000       74.00000    
   74.00000       74.00000       74.00000       74.00000       74.00000    
   74.00000       74.00000       75.00000       75.00000       75.00000    
   75.00000       75.00000       75.00000       75.00000       75.00000    
   76.00000       76.00000       76.00000       76.00000       76.00000    
   76.00000       76.00000       76.00000       76.00000       76.00000    
   76.00000       77.00000       77.00000       77.00000       77.00000    
   77.00000       77.00000       77.00000       77.00000       77.00000    
   77.00000       78.00000       78.00000       78.00000       80.00000    
   80.00000       80.00000       81.00000       81.00000       81.00000    
   81.00000       81.00000       81.00000       81.00000       82.00000    
   82.00000       82.00000       82.00000       82.00000       82.00000    
   82.00000       82.00000       82.00000       82.00000       82.00000    
   83.00000       83.00000       83.00000       83.00000       83.00000    
   83.00000       84.00000       84.00000       84.00000       1.000000    
   1.000000       1.000000       2.000000       2.000000      0.0000000E+00
  0.0000000E+00  1.7813881E-09  0.0000000E+00  0.0000000E+00  0.8577490    
  0.0000000E+00  0.0000000E+00  0.8232149      1.0345478E+16  0.0000000E+00
  1.3727803E-14  5.0191671E-02  0.0000000E+00  0.0000000E+00   34.31421    
   39.83603      0.0000000E+00  0.0000000E+00  3.8332475E-12  0.2830327    
  1.1593025E-03  0.0000000E+00  0.0000000E+00  9.7352110E-02  0.0000000E+00
  0.0000000E+00  0.0000000E+00  6.2841982E-02  0.0000000E+00  0.0000000E+00
  0.0000000E+00  1.8632984E-02  8.4381533E-09  0.0000000E+00  1.2853193E-05
   34.31421      0.0000000E+00  0.0000000E+00  0.0000000E+00  1.2209741E-03
  9.2080745E-06  3.0506217E-14  0.1092430      0.0000000E+00  5.1550423E-03
  0.0000000E+00  0.0000000E+00  0.0000000E+00  7.3442148E-05  0.0000000E+00
  5.6261933E-07  0.0000000E+00  0.0000000E+00  9.1686111E-08  0.0000000E+00
  2.3151203E-03  0.0000000E+00  7.2730105E-14  0.0000000E+00  3.1054975E-04
  0.9001909      0.0000000E+00  2.2895331E-07  0.0000000E+00  8.1652470E-11
  0.0000000E+00  1.0538633E-04  6.6559153E-10  1.5180617E-03  0.7501591    
  0.0000000E+00  1.7159781E-17  0.0000000E+00  1.5565145E-05  5.2194804E-04
  0.0000000E+00  2.1324780E-13  0.0000000E+00  0.0000000E+00  0.0000000E+00
  4.9218006E-08  0.0000000E+00  1.7686382E-06  0.0000000E+00  4.9030004E-05
  3.2856797E-06  0.0000000E+00   2.193503      9.5711435E-08  3.7066683E-02
  2.3595690E-06  4.4089957E-06  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  2.0056337E-03  2.4310712E-08  1.4747809E-25
  0.0000000E+00  3.0806533E-03  7.1754348E-03  0.0000000E+00  2.8958348E-07
  0.0000000E+00  0.0000000E+00  0.0000000E+00  3.2542113E-03  5.9405809E-15
  2.5672112E-08  0.0000000E+00  7.4686126E-05  0.0000000E+00  0.0000000E+00
  8.1350029E-09  0.0000000E+00  0.0000000E+00  0.0000000E+00  1.7788325E-07
  2.9246709E-15  2.9559894E-08  1.1334469E-07  2.1042713E-05  0.0000000E+00
  4.1698067E-09  1.1033858E-03  1.1669142E-04  5.3364156E-06  0.0000000E+00
  2.9306063E-13  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.1957267E-10
  0.0000000E+00  1.1860831E-03  0.0000000E+00  1.5148767E-05  0.0000000E+00
  2.2651863E-03  3.0321392E-04  0.0000000E+00  3.2838898E-08  0.0000000E+00
  0.0000000E+00  0.0000000E+00  2.0267456E-04  1.3992793E-05  0.0000000E+00
  0.0000000E+00  0.0000000E+00  7.5427603E-10  7.5258299E-08  0.0000000E+00
  4.3159839E-02  3.0084504E-06  6.0357630E-05  1.3711293E-07  2.3239689E-04
  2.4549213E-06  2.7637440E-03  0.0000000E+00  0.8351169      0.0000000E+00
  0.0000000E+00  1.4365741E-14  0.0000000E+00  1.2539066E-07  0.0000000E+00
  1.1392949E-05  3.2300693E-11  1.2939572E-07  6.2796429E-16  7.9039751E-07
  0.0000000E+00  1.3402173E-09  1.0819957E-12  1.8454393E-03  2.2823411E-07
  2.2233353E-06  8.2458600E-06  1.6022816E-04  1.1552450E-02  7.4580050E-04
  1.0631089E-02  0.0000000E+00  6.2755495E-12  2.8108150E-05  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  2.9172854E-06
  0.0000000E+00  7.9126371E-04  5.2332732E-15  1.0318987E-13  3.1983527E-05
  4.3870062E-02  8.1355282E-04  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  3.3815349E-15  3.2542113E-02  0.0000000E+00  0.0000000E+00
  4.8215568E-04  9.4821752E-07  0.0000000E+00  1.5646659E-02  4.8744516E-03
  1.7294864E-10  0.0000000E+00  1.7503712E-02  2.8176706E-02  3.2103070E-08
  1.0768503E-06  1.0696713E-02  0.0000000E+00  1.7289945E-08  0.0000000E+00
  0.0000000E+00  2.3770473E-04  0.0000000E+00  0.0000000E+00  6.9706452E-08
  5.3983409E-04  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  5.7303822E-07  0.0000000E+00  0.0000000E+00  2.7380882E-08  0.0000000E+00
  0.6931470      7.1153377E-06  4.3929005E-10  0.0000000E+00  6.2093811E-08
  2.8823476E-04  0.0000000E+00  8.3220914E-07  1.2134926E-03  2.1964504E-13
  0.0000000E+00  0.6931470      2.9713092E-06  2.7440498E-03  0.0000000E+00
  1.3326418E-07  7.4531934E-03  5.7190348E-04  8.0511420E-09  6.4695445E-07
  6.0802366E-04  6.3013367E-02  0.0000000E+00  0.0000000E+00  0.0000000E+00
  1.3831956E-07  0.0000000E+00  0.0000000E+00  0.1732868      7.0901490E-10
  0.0000000E+00  3.7126247E-02  3.1942258E-07  0.0000000E+00  3.5007426E-05
  1.2377625E-08  2.3619008E-05  7.8444657E-22  0.0000000E+00  6.9761171E-08
   2.449283      7.2932133E-04  1.5730460E-06  2.2131131E-05  3.0806533E-04
  1.8050703E-03  0.0000000E+00  6.6192406E-08  0.0000000E+00  0.0000000E+00
  0.1332975      0.0000000E+00  1.0682535E-07  6.9176350E-03  0.0000000E+00
  8.0561113E-06  2.1132530E-07  4.8471819E-08  0.0000000E+00  2.1242629E-06
  1.1002334E-13  4.3959092E-19  1.1338901E-05  6.2109949E-04  8.5679481E-08
  1.1552451E-23  0.0000000E+00  0.0000000E+00  0.0000000E+00  4.0066301E-05
  0.0000000E+00  1.1669141E-03  5.2077161E-07  1.4697774E-05  0.0000000E+00
  0.0000000E+00  0.1403132      0.1260267      1.0866076E-07  8.0225347E-03
  9.1201151E-11  0.0000000E+00  7.5671068E-07  1.0054352E-05   21.76286    
  0.0000000E+00  4.3321688E-10  0.0000000E+00  0.0000000E+00  1.7219418E-07
  0.0000000E+00  6.5595441E-07  0.0000000E+00  5.8145040E-09  0.0000000E+00
  2.7505835E-03  3.0724599E-03  3.7814893E-03  3.6991514E-06  0.1100233    
   1.444056      0.0000000E+00  1.7268237E-04  1.4450316E-15  0.0000000E+00
  0.0000000E+00  0.8610522      0.0000000E+00  5.9188700E-05  5.7839372E-10
   3808.500      5.9728311E-14  0.0000000E+00  1.6003468E-06  7.3215012E-15
  2.1533794E-10  5.7966098E-08  0.6931470      0.0000000E+00  0.0000000E+00
  1.7813881E-09  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  5.7065999E-03
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00
