 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             2.023E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         6.737E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.103E+00  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.222E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.706  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.294  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.366E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.669E+02  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E-02  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
<<<<<<< HEAD
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.614E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.760E+01  OP 
=======
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.393E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.588E+01  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.500E+00  OP 
 
 H-mode Power Threshold Scalings :
 
<<<<<<< HEAD
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.530E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               3.544E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               6.518E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.566E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               1.971E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.099E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.448E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               7.508E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.099E+02  OP 
=======
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.733E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               4.074E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               7.275E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.923E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               2.227E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.132E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.489E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               7.740E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.132E+02  OP 
>>>>>>> 943d820a3c3cc053b1b47901ae24e6265536bc29
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
<<<<<<< HEAD
 Global energy confinement time (s)                                       (taueff)                      4.492  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.492  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.492  OP 
