 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.9    Release Date :: 2017-03-08
 Date/time : 22 Mar 2017 11:37:19 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.9 : Run on 22 Mar 2017 11:37:19 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 'Kallenbach divertor model'
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  6: lambda_q at target (m), lambda_target =  5.000E-03 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           45     
 Number of constraints                                                    (neqns)                          25     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Plasma temperature near target [eV]                                      (ttarget)                 3.000E+00  ITV
 Total power in SOL near target, Power0 [W]                               (Power0)                  5.752E+06  OP 
 Total plasma pressure near target (thermal+dynamic) [Pa]                 (pressure0)               9.468E+02  OP 
 Momentum loss factor [-]                                                 (fmom)                    5.637E-01  OP 
 
 Divertor target parameters :
 
 Angle between flux surface and normal to divertor target [deg]           (targetangle)             5.000E+00     
 Total power on target [W]                                                (powertargettotal)        9.564E+06  OP 
 Power on target not including surface recombination [W]                  (Power0)                  5.752E+06  OP 
 Power on target due to surface recombination [W]                         (Precomb)                 3.811E+06  OP 
 "Wetted area" of target [m2]                                             (WettedArea)              4.425E+00  OP 
 "Wetted length" of target measured in poloidal plane [m]                 (WettedLength)            5.737E-02  OP 
 Total power density on target [W/m2]                                     (qtargettotal)            2.161E+06  ITV
 Power density on target not including surface recombination [W/m2]       (qtarget)                 1.300E+06  OP 
 Power density on target due to surface recombination [W/m2]              (qtargetrecomb)           8.612E+05  OP 
 EXTRA Power density on target due to isotropic losses from SOL [W/m2]    (extra_flux)              5.914E+05  OP 
 (Based on 1/2 x (radiation + CX) in first "sab" of flux line.)
 Connection length used for "near zone" (m)                               (sab)                     2.488E-01  OP 
 SOL power fall-off length at the target  [m]                             (lambda_target)           5.000E-03     
 Distance along field line from target to point where
 SOL power fall-off length changes [m]                                    (lengthofwideSOL)         4.000E+01     
 
 Integrated powers :
 
 Power lost due to impurity radiation [W]                                 ()                        4.017E+07  OP 
 Power lost due to hydrogenic radiation [W]                               ()                        1.017E+06  OP 
 Power lost due to charge exchange  [W]                                   ()                        4.362E+06  OP 
 Power lost due to electron impact ionisation [W]                         ()                        3.597E+06  OP 
 Total power lost due to radiation, ionisation and recombination [W]      (TotalPowerLost)          4.915E+07  OP 
 Power balance error [W]                                                  (balance)                 4.470E-08  OP 
 The following impurities are used in the divertor model:
                        He       Be       C_       N_       O_       Ne       Si       Ar       Fe       Ni       Kr       Xe       W_
  Fraction in SOL  7.2E-02  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  2.5E-03  2.5E-04
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.401           2.401   (bore)              
 Central solenoid                             0.908           3.309   (ohcth)             
 CS precompression                            0.054           3.364   (precomp)           
 Gap                                          0.050           3.414   (gapoh)             
 TF coil inboard leg                          1.000           4.414   (tfcth)             
 Gap                                          0.136           4.550   (deltf)             
 Thermal shield                               0.050           4.600   (thshield)          
 Gap                                          0.020           4.620   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.240   (ddwi + shldith)    
 Gap                                          0.050           5.290   (vvblgap)           
 Inboard blanket                              0.755           6.045   (blnkith)           
 Inboard first wall                           0.018           6.063   (fwith)             
 Inboard scrape-off                           0.225           6.288   (scrapli)           
 Plasma geometric centre                      2.994           9.282   (rminor)            
 Plasma outboard edge                         2.994          12.277   (rminor)            
 Outboard scrape-off                          0.225          12.502   (scraplo)           
 Outboard first wall                          0.018          12.520   (fwoth)             
 Outboard blanket                             1.275          13.795   (blnkoth)           
 Gap                                          0.050          13.845   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.965   (ddwi+shldoth)      
 Gap                                          1.668          16.633   (gapsto)            
 Thermal shield                               0.050          16.683   (thshield)          
 Gap                                          0.050          16.733   (tftsgap)           
