 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.9    Release Date :: 2017-03-08
 Date/time : 15 Mar 2017 10:14:53 +00:00(hh:mm) UTC
      User : mkovari
 Directory : /home/mkovari/develop/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.9 : Run on 15 Mar 2017 10:14:53 +00:00(hh:mm) UTC by freia042
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 'Kallenbach divertor model'
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of 11: Total Q on target [W/m2], qtargettotal =  5.000E+06 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           43     
 Number of constraints                                                    (neqns)                          24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Total plasma pressure near target (thermal+dynamic) [Pa]                 (pressure0)               2.066E+03  OP 
 Momentum loss factor [-]                                                 (fmom)                    7.155E-01  OP 
 
 Divertor target parameters :
 
 Angle between flux surface and normal to divertor target [deg]           (targetangle)             5.000E+00     
 Total power on target [W]                                                (powertargettotal)        2.202E+07  OP 
 Power on target not including surface recombination [W]                  (Power0)                  1.528E+07  OP 
 Power on target due to surface recombination [W]                         (Precomb)                 6.747E+06  OP 
 "Wetted area" of target [m2]                                             (WettedArea)              4.405E+00  OP 
 "Wetted length" of target measured in poloidal plane [m]                 (WettedLength)            5.737E-02  OP 
 Total power density on target [W/m2]                                     (qtargettotal)            5.000E+06     
 Power density on target not including surface recombination [W/m2]       (qtarget)                 3.468E+06  OP 
 Power density on target due to surface recombination [W/m2]              (qtargetrecomb)           1.532E+06  OP 
 EXTRA Power density on target due to isotropic losses from SOL [W/m2]    (extra_flux)              8.337E+05  OP 
 (Based on 1/2 x (radiation + CX) in first "sab" of flux line.)
 Connection length used for "near zone" (m)                               (sab)                     2.492E-01  OP 
 SOL power fall-off length at the target  [m]                             (lambda_target)           5.000E-03     
 Distance along field line from target to point where
 SOL power fall-off length changes [m]                                    (lengthofwideSOL)         5.000E+00     
 
 Integrated powers :
 
 Power lost due to impurity radiation [W]                                 ()                        3.807E+07  OP 
 Power lost due to hydrogenic radiation [W]                               ()                        1.162E+06  OP 
 Power lost due to charge exchange  [W]                                   ()                        5.607E+06  OP 
 Power lost due to electron impact ionisation [W]                         ()                        6.367E+06  OP 
 Total power lost due to radiation, ionisation and recombination [W]      (TotalPowerLost)          5.121E+07  OP 
 Power balance error [W]                                                  (balance)                 5.402E-08  OP 
 The following impurities are used in the divertor model:
                        He       Be       C_       N_       O_       Ne       Si       Ar       Fe       Ni       Kr       Xe       W_
  Fraction in SOL  1.0E-01  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  0.0E+00  1.7E-03  2.5E-04
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.361           2.361   (bore)              
 Central solenoid                             0.866           3.227   (ohcth)             
 CS precompression                            0.055           3.282   (precomp)           
 Gap                                          0.050           3.332   (gapoh)             
 TF coil inboard leg                          1.053           4.385   (tfcth)             
 Gap                                          0.136           4.521   (deltf)             
 Thermal shield                               0.050           4.571   (thshield)          
 Gap                                          0.020           4.591   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.211   (ddwi + shldith)    
 Gap                                          0.050           5.261   (vvblgap)           
 Inboard blanket                              0.755           6.016   (blnkith)           
 Inboard first wall                           0.018           6.034   (fwith)             
 Inboard scrape-off                           0.225           6.259   (scrapli)           
 Plasma geometric centre                      2.980           9.239   (rminor)            
 Plasma outboard edge                         2.980          12.220   (rminor)            
 Outboard scrape-off                          0.225          12.445   (scraplo)           
 Outboard first wall                          0.018          12.463   (fwoth)             
 Outboard blanket                             1.275          13.738   (blnkoth)           
 Gap                                          0.050          13.788   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          14.908   (ddwi+shldoth)      
 Gap                                          1.619          16.527   (gapsto)            
 Thermal shield                               0.050          16.577   (thshield)          
 Gap                                          0.050          16.627   (tftsgap)           
 TF coil outboard leg                         1.053          17.680   (tfthko)            
