 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-99-gd70c72e2
    Branch : issue-899-error_handling
   Git log : Merge branch develop into issue-899-error_handling,
 Date/time :  9 Aug 2019 17:23:45 +01:00(hh:mm) UTC
      User : morrisj
  Computer : claptrap.ccfepc.ccfe.ac.uk
 Directory : /Users/morrisj/Work/process/merge_149/test_suite
     Input : IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 19
 Inequality constraints : 00
      Total constraints : 19
    Iteration variables : 33
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 Binomial coefficients C(5,0): 1                                          (binomial(5,0))           1.000E+00     
 Binomial coefficients C(5,1): 5                                          (binomial(5,1))           5.000E+00     
 Binomial coefficients C(5,2): 10                                         (binomial(5,2))           1.000E+01     
 Binomial coefficients C(5,3): 10                                         (binomial(5,3))           1.000E+01     
 Binomial coefficients C(5,4): 5                                          (binomial(5,4))           5.000E+00     
 Binomial coefficients C(5,5): 1                                          (binomial(5,5))           1.000E+00     
 Unit test of self-inductance formula: PASS
 Self-inductance of 1m Brooks coil: standard formula                      (l)                       2.549E-06  OP 
 Initial charge time for CS from zero current (s)                         (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                   1800.000     
 
 Total plant cycle time (s)                                               (tcycle)                  9.100E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.689           2.689   (bore)              
 Central solenoid                             0.628           3.317   (ohcth)             
 CS precompression                            0.052           3.368   (precomp)           
 Gap                                          0.050           3.418   (gapoh)             
 TF coil inboard leg                          1.096           4.515   (tfcth)             
 Gap                                          0.138           4.653   (deltf)             
 Thermal shield                               0.050           4.703   (thshield)          
 Gap                                          0.120           4.823   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.443   (ddwi + shldith)    
 Gap                                          0.050           5.493   (vvblgap)           
 Inboard blanket                              0.755           6.248   (blnkith)           
 Inboard first wall                           0.018           6.266   (fwith)             
 Inboard scrape-off                           0.225           6.491   (scrapli)           
 Plasma geometric centre                      3.091           9.582   (rminor)            
 Plasma outboard edge                         3.091          12.673   (rminor)            
 Outboard scrape-off                          0.225          12.898   (scraplo)           
 Outboard first wall                          0.018          12.916   (fwoth)             
 Outboard blanket                             1.275          14.191   (blnkoth)           
 Gap                                          0.050          14.241   (vvblgap)           
 Vacuum vessel (and shielding)                1.120          15.361   (ddwi+shldoth)      
 Gap                                          1.779          17.140   (gapsto)            
 Thermal shield                               0.050          17.190   (thshield)          
 Gap                                          0.050          17.240   (tftsgap)           
 TF coil outboard leg                         1.096          18.336   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.096           9.124   (tfcth)             
 Gap                                          0.050           8.027   (tftsgap)           
 Thermal shield                               0.050           7.977   (thshield)          
 Gap                                          0.120           7.927   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.807   (ddwi+shldtth)      
 Gap                                          0.050           7.187   (vvblgap)           
 Top blanket                                  1.015           7.137   (blnktth)           
 Top first wall                               0.018           6.122   (fwtth)             
 Top scrape-off                               0.600           6.104   (vgaptop)           
 Plasma top                                   5.504           5.504   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.504          -5.504   (rminor*kappa)      
 Lower scrape-off                             1.600          -7.104   (vgap)              
 Divertor structure                           0.621          -7.725   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.745   (ddwi+shldlth)      
 Gap                                          0.120          -8.865   (vgap2)             
 Thermal shield                               0.050          -8.915   (thshield)          
 Gap                                          0.050          -8.965   (tftsgap)           
 TF coil                                      1.096         -10.062   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 8.037  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.504  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     9.582  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.469  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.585  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.574  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        8.037  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.504  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
