                                          Thickness (m)    Height (m)
 TF coil                                      1.097           9.124   (tfcth)             
 Gap                                          0.050           8.027   (tftsgap)           
 Thermal shield                               0.050           7.977   (thshield)          
 Gap                                          0.120           7.927   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.807   (ddwi+shldtth)      
 Gap                                          0.050           7.187   (vvblgap)           
 Top blanket                                  1.015           7.137   (blnktth)           
 Top first wall                               0.018           6.122   (fwtth)             
 Top scrape-off                               0.600           6.104   (vgaptop)           
 Plasma top                                   5.504           5.504   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.504          -5.504   (rminor*kappa)      
 Lower scrape-off                             1.600          -7.104   (vgap)              
 Divertor structure                           0.621          -7.725   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.745   (ddwi+shldlth)      
 Gap                                          0.120          -8.865   (vgap2)             
 Thermal shield                               0.050          -8.915   (thshield)          
 Gap                                          0.050          -8.965   (tftsgap)           
 TF coil                                      1.097         -10.062   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 8.037  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.504  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     9.583  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.469  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.586  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.575  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        8.037  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.504  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
