 Plasma elongation                                                        (kappa.)                      1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.469  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.585  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.573  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        8.036  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.503  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        7.050  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.673  OP 
 Inner plate top, radial (m)                                              (rplti)                       7.245  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.213  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.856  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.134  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.817  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.784  OP 
 Outer plate top, radial (m)                                              (rplto)                       9.035  OP 
 Outer plate top, vertical (m)                                            (zplto)                      -6.335  OP 
