 Thermal shield                               0.050           7.974   (thshield)          
 Gap                                          0.120           7.924   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.804   (ddwi+shldtth)      
 Gap                                          0.050           7.184   (vvblgap)           
 Top blanket                                  1.015           7.134   (blnktth)           
 Top first wall                               0.018           6.119   (fwtth)             
 Top scrape-off                               0.600           6.101   (vgaptop)           
 Plasma top                                   5.501           5.501   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.501          -5.501   (rminor*kappa)      
 Lower scrape-off                             1.600          -7.101   (vgap)              
 Divertor structure                           0.621          -7.722   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.742   (ddwi+shldlth)      
 Gap                                          0.120          -8.862   (vgap2)             
 Thermal shield                               0.050          -8.912   (thshield)          
 Gap                                          0.050          -8.962   (tftsgap)           
 TF coil                                      1.093         -10.055   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 8.033  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.501  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     9.578  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.469  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.583  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.569  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        8.033  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.501  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
