 Thermal shield                               0.050           7.988   (thshield)          
 Gap                                          0.120           7.938   (vgap2)             
 Vacuum vessel (and shielding)                0.620           7.818   (ddwi+shldtth)      
 Gap                                          0.050           7.198   (vvblgap)           
 Top blanket                                  1.015           7.148   (blnktth)           
 Top first wall                               0.018           6.133   (fwtth)             
 Top scrape-off                               0.600           6.115   (vgaptop)           
 Plasma top                                   5.515           5.515   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.515          -5.515   (rminor*kappa)      
 Lower scrape-off                             1.600          -7.115   (vgap)              
 Divertor structure                           0.621          -7.736   (divfix)            
 Vacuum vessel (and shielding)                1.020          -8.756   (ddwi+shldlth)      
 Gap                                          0.120          -8.876   (vgap2)             
 Thermal shield                               0.050          -8.926   (thshield)          
 Gap                                          0.050          -8.976   (tftsgap)           
 TF coil                                      1.109         -10.084   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 8.052  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.515  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     9.600  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.469  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.596  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.594  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        8.052  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.515  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
