 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : process.exe
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-329-g4c5bfde
    Branch : Durham_Nb-Ti
   Git log : Merge branch 'develop' into Durham_Nb-Ti,
 Date/time :  8 Jun 2020 17:41:36 +01:00(hh:mm) UTC
      User : schislet
  Computer : freia026
 Directory : /home/schislet/local_dev/bin
     Input : IN.DAT
 Run title : TF coil testing
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 20
 Inequality constraints : 00
      Total constraints : 20
    Iteration variables : 37
         Max iterations : 200
       Figure of merit  : +06  -- minimise cost of electricity.
  Convergence parameter : 1.00E-09
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  4: GL_NbTi Bc2(0K), Bc2(0K) =  1.490E+01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           37     
 Number of constraints (total)                                            (neqns+nineqns)                  20     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          6     
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               4.510E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               4.405E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              6.454E+01  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              2.983E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              1.907E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              2.522E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              1.431E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.440E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.696E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              6.977E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.587E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              6.776E+01  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              8.914E+01  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              4.638E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   6.776E+01  OP 
 L-H threshold power (MW)                                                 (plhthresh)               6.776E+01  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.400  ITV
 Global thermal energy confinement time (s)                               (taueff)                      5.760  OP 
 Ion energy confinement time (s)                                          (tauei)                       5.760  OP 
 Electron energy confinement time (s)                                     (tauee)                       5.760  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.481E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
