 *****                                                                       
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : process.exe
   Version : 406    Release Date :: 2015-09-17
 Date/time : Thu Sep 17 12:45:41 BST 2015
      User : mkovari (Michael Kovari)
 Directory : /home/mkovari/PROCESS/develop/tests
 
 **************************************************************************************************************
 
 PROCESS 406 : Run on Thu Sep 17 12:45:41 BST 2015 by Michael Kovari
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 demo 1 model for cost paper  * Short descriptive title for the run
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  6: Taup/taueff_lower_limit, taulimit =  5.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          7     
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.354E+01  OP 
 
 Central solenoid considerations:
 
 Minimum plasma current ramp-up time (s)                                  (tohsmn)                  2.910E+01     
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              7.624E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.275E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   4.050E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for PF coils (s)                                     (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Shutdown time for PF coils (s)                                           (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                    500.000     
 
 Pulse time (s)                                                           (tpulse)                  7.270E+03  OP 
 Down time (s)                                                            (tdown)                     590.000  OP 
 Total plant cycle time (s)                                               (tcycle)                  7.800E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000
 Machine bore                                 2.380           2.380
 Central solenoid                             0.845           3.225
 Gap                                          0.050           3.275
 TF coil inboard leg                          1.050           4.325
 Gap                                          0.120           4.445
 Vacuum vessel                                0.320           4.765
 Inboard shield                               0.300           5.065
 Inboard blanket                              0.530           5.595
 Inboard first wall                           0.030           5.625
 Inboard scrape-off                           0.225           5.850
 Plasma geometric centre                      2.786           8.636
 Plasma outboard edge                         2.786          11.422
 Outboard scrape-off                          0.225          11.647
 Outboard first wall                          0.030          11.677
 Outboard blanket                             0.910          12.587
 Outboard shield                              0.800          13.387
 Vacuum vessel                                0.320          13.707
 Gap                                          1.142          14.849
 TF coil outboard leg                         1.050          15.899
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
