 ***** DEMO1 2014 with radial build parameters from                          
 ***** Meszaros et al, Proc. SOFT 2014                                       
 *****                                                                       
 ***** Including variations suggested November 2014 including:               
 ***** Pedestal properties from EPED/MISHKA                                  
 *****     Te,ped = 5.5 keV, ne,ped = 0.85 nG, del_ped = 0.06                
 ***** Plasma-first wall distance = 300mm                                    
 ***** Aspect ratio 2.6 and 3.1                                              
 ***** Density peaking, temperature peaking with                             
 *****     linear temperature profile inside pedestal                        
 ***** Confinement time: H = 1.1 (H* ~ 1.0) -- to be checked with tGLF       
 ***** betaN < 3.1 (far wall limit from MISHKA)                              
 ***** TF coil number = 18 (with max ripple < 1%)                            
 ***** Minimum conduit thickness > 4mm (Zani)                                
 ***** TF void coolant fraction 0.3333 (Zani)                                
 ***** Radial build of components from Meszaros et al paper (2014)           
 ***** Elongation from Zohm et al (slightly conservative)                    
 ***** Localised radiation model with Ar, W                                  
 ***** Bootstrap current from Sauter at al                                   
 *****                                                                       
 ***** Optimisation criterion: Minimum R0                                    
 *****                                                                       
 *************************************************************************   
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.7    Release Date :: 2017-02-10
 Date/time : 16 Feb 2017  9:47:02 +00:00(hh:mm) UTC
      User : morrisj
 Directory : /home/morrisj/Work/fortran/divertor_merge/test_suite
 
 **************************************************************************************************************
 
 PROCESS 1.0.7 : Run on 16 Feb 2017  9:47:02 +00:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 Run Title (change this line using input variable 'runtitle')
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  3: Aspect_ratio, aspect =  3.100E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           34     
 Number of constraints                                                    (neqns)                          19     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.270E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   3.657E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.547E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.354  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.099  OP 
 Inductive fraction                                                       (facoh)                       0.547  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.453  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  5.001E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 3.657E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.547E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.386E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.550E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.250E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.008  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     50.000  OP 
 Total (MW)                                                               (porbitlossmw+nbshin         50.008     
 
 Beam power entering vacuum vessel (MW)                                   (pnbitot)                    50.008  OP 
 
 Fraction of beam energy to ions                                          (fpion)                   3.834E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.000E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                8.993E+00  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.412E+01  OP 
 
 Central solenoid considerations:
 
 Minimum plasma current ramp-up time (s)                                  (tohsmn)                  4.367E+01     
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              7.020E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.545E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.148E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for PF coils (s)                                     (tramp)                      30.000     
 Plasma current ramp-up time (s)                                          (tohs)                       30.000     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Shutdown time for PF coils (s)                                           (tqnch)                      30.000     
 Time between pulses (s)                                                  (tdwell)                   1800.000     
 
 Pulse time (s)                                                           (tpulse)                  7.270E+03  OP 
 Down time (s)                                                            (tdown)                    1890.000  OP 
 Total plant cycle time (s)                                               (tcycle)                  9.100E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.308           2.308   (bore)              
 Central solenoid                             0.807           3.116   (ohcth)             
 CS precompression                            0.057           3.173   (precomp)           
 Gap                                          0.050           3.223   (gapoh)             
 TF coil inboard leg                          0.917           4.140   (tfcth)             
 Gap                                          0.114           4.254   (deltf)             
 Thermal shield                               0.050           4.304   (thshield)          
 Gap                                          0.120           4.424   (gapds)             
 Vacuum vessel (and shielding)                0.620           5.044   (ddwi + shldith)    
 Gap                                          0.050           5.094   (vvblgap)           
 Inboard blanket                              0.755           5.849   (blnkith)           
 Inboard first wall                           0.018           5.867   (fwith)             
 Inboard scrape-off                           0.225           6.092   (scrapli)           
 Plasma geometric centre                      2.901           8.993   (rminor)            
 Plasma outboard edge                         2.901          11.894   (rminor)            
 Outboard scrape-off                          0.225          12.119   (scraplo)           
 Outboard first wall                          0.018          12.137   (fwoth)             
