 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : /mnt/c/PROCESS/plasma_scenario/develop/process.exe
   Version : 1.0.16   Release Date :: 2019-07-15
   Tag No. : 1.0.16-68-gf2b68341 code contains untracked changes
   Git log : fix typos,
 Date/time : 24 Sep 2019 14:43:19 +01:00(hh:mm) UTC
      User : apearce
  Computer : H0892
 Directory : /mnt/c/PROCESS/plasma_scenario/develop/Hybridmode
     Input :
 Run title : hybrid scenario example
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 25
 Inequality constraints : 00
      Total constraints : 25
    Iteration variables : 42
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  9: VMCON error tolerance, epsvmc =  1.000E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 
 WARNING: Constraint residues are HIGH; consider re-running
    with lower values of EPSVMC to confirm convergence...
    (should be able to get down to about 1.0E-8 okay)
 
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints (total)                                            (neqns+nineqns)                  25     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Fraction of beam energy to ions                                          (fpion)                   4.240E-01  OP 
 Beam duct shielding thickness (m)                                        (nbshield)                5.000E-01     
 Beam tangency radius / Plasma major radius                               (frbeam)                  1.050E+00     
 Beam centreline tangency radius (m)                                      (rtanbeam)                1.023E+01  OP 
 Maximum possible tangency radius (m)                                     (rtanmax)                 1.628E+01  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              5.101E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.783E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   1.108E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      168.404     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.121E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     168.404     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.003E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 1.995           1.995   (bore)              
 Central solenoid                             0.500           2.495   (ohcth)             
 CS precompression                            0.069           2.564   (precomp)           
 Gap                                          0.100           2.664   (gapoh)             
 TF coil inboard leg                          2.102           4.766   (tfcth)             
 Gap                                          0.143           4.910   (deltf)             
 Thermal shield                               0.050           4.960   (thshield)          
 Gap                                          0.020           4.980   (gapds)             
 Vacuum vessel (and shielding)                0.600           5.580   (ddwi + shldith)    
 Gap                                          0.020           5.600   (vvblgap)           
 Inboard blanket                              0.755           6.355   (blnkith)           
 Inboard first wall                           0.018           6.373   (fwith)             
 Inboard scrape-off                           0.225           6.598   (scrapli)           
 Plasma geometric centre                      3.142           9.739   (rminor)            
 Plasma outboard edge                         3.142          12.881   (rminor)            
 Outboard scrape-off                          0.225          13.106   (scraplo)           
 Outboard first wall                          0.018          13.124   (fwoth)             
 Outboard blanket                             0.982          14.106   (blnkoth)           
 Gap                                          0.020          14.126   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          15.226   (ddwi+shldoth)      
 Gap                                          1.740          16.966   (gapsto)            
 Thermal shield                               0.050          17.016   (thshield)          
 Gap                                          0.050          17.066   (tftsgap)           
 TF coil outboard leg                         2.102          19.168   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      2.102          10.165   (tfcth)             
 Gap                                          0.050           8.062   (tftsgap)           
 Thermal shield                               0.050           8.012   (thshield)          
 Gap                                          0.050           7.962   (vgap2)             
 Vacuum vessel (and shielding)                0.600           7.912   (ddwi+shldtth)      
 Gap                                          0.020           7.312   (vvblgap)           
 Top blanket                                  0.869           7.292   (blnktth)           
 Top first wall                               0.018           6.424   (fwtth)             
 Top scrape-off                               0.600           6.406   (vgaptop)           
 Plasma top                                   5.806           5.806   (rminor*kappa)      
 Midplane                                     0.000          -0.000                       
 Plasma bottom                                5.806          -5.806   (rminor*kappa)      
 Lower scrape-off                             2.002          -7.808   (vgap)              
 Divertor structure                           0.621          -8.429   (divfix)            
 Vacuum vessel (and shielding)                1.000          -9.429   (ddwi+shldlth)      
 Gap                                          0.050          -9.479   (vgap2)             
 Thermal shield                               0.050          -9.529   (thshield)          
 Gap                                          0.050          -9.579   (tftsgap)           
 TF coil                                      2.102         -11.681   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 8.168  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.806  OP 
 Plasma geometric centre, radial (m)                                      (rmajor.)                     9.739  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa.)                      1.848  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.758  OP 
