 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.1.2   Release Date :: 2021-07-01
   Tag No. : v2.1-440-g15a3060d code contains untracked changes
    Branch : 1365-investigate-memory-errors
   Git log : COMMIT_MSG
 Date/time :  7 Sep 2021 11:49:59 +00:00(hh:mm) UTC
      User : root
  Computer : 9028c87c1f7f
 Directory : /root/process
     Input : /tmp/pytest-of-root/pytest-21/test_scenario_2D_scan_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 40
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** 2D scan point   1 of  39 : bmxlim =  1.150E+01 and aspect =  2.800E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 1.588E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   2.045E-10  OP 
 Number of VMCON iterations                                               (nviter)                         27  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   tfcth         =  1.4000E+00 is at or below its lower bound:  1.4000E+00
                   ohcth         =  5.0000E-01 is at or below its lower bound:  5.0000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   vdalw         =  1.0000E+01 is at or above its upper bound:  1.0000E+01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
    i                                     value       initial
 
    1                  bt               5.0854E+00     1.0037
    2                  rmajor           9.0018E+00     0.9962
    3                  te               1.2294E+01     0.9980
    4                  beta             3.1515E-02     1.0037
    5                  dene             6.8425E+19     1.0131
    6                  fdene            1.2000E+00     1.0000
    7                  tfcth            1.4000E+00     1.0000
    8                  fwalld           1.1993E-01     1.0134
    9                  ohcth            5.0000E-01     1.0000
   10                  q                3.6564E+00     0.9923
   11                  bore             2.1230E+00     0.9998
   12                  fbetatry         4.5355E-01     1.0089
   13                  coheof           2.2607E+07     1.0000
   14                  fjohc            5.8628E-01     1.0000
   15                  fjohc0           5.3682E-01     1.0001
   16                  fcohbop          9.2594E-01     1.0002
   17                  gapoh            5.0000E-02     1.0000
   18                  fvsbrnni         3.7954E-01     1.0022
   19                  fstrcase         1.0000E+00     1.0000
   20                  fstrcond         9.0047E-01     0.9999
   21                  fiooic           6.3221E-01     1.0000
   22                  fvdump           1.0000E+00     1.0000
   23                  vdalw            1.0000E+01     1.0000
   24                  fjprot           1.0000E+00     1.0000
   25                  tdmptf           2.7957E+01     0.9902
   26                  thkcas           4.0562E-01     0.9945
   27                  thwcndut         1.0519E-02     1.0058
   28                  gapds            2.0000E-02     1.0000
   29                  fimpvar          3.6818E-04     1.0049
   30                  flhthresh        1.5501E+00     0.9930
   31                  fpsepbqar        1.0000E+00     1.0000
   32                  ftaucq           9.5952E-01     0.9921
   33                  cpttf            7.1534E+04     1.0000
   34                  fcutfsu          8.1278E-01     0.9990
   35                  ftmargtf         1.0000E+00     1.0000
   36                  ftmargoh         1.0000E+00     1.0000
   37                  oh_steel_frac    5.6265E-01     1.0000
   38                  foh_stress       1.0000E+00     1.0000
   39                  ralpne           6.8370E-02     0.9990
   40                  ftaulimit        1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.1515E-02             -3.2610E-15                 1.0347E-13
    2  Global power balance consistency      =  1.4955E-01 MW/m3       -3.3779E-12 MW/m3           2.2587E-11
    3  Density upper limit                   <  7.5777E+19 /m3         -1.3926E+06 /m3            -1.8430E-14
    4  Neutron wall load upper limit         <  9.5942E-01 MW/m2       -5.2403E-13 MW/m2          -5.4623E-13
    5  Radial build consistency              =  9.0018E+00 m            1.2093E-13 m              -1.3434E-14
    6  Burn time lower limit                 >  7.2000E+03 sec          1.6209E-06 sec            -2.2513E-10
    7  L-H power threshold limit             >  1.1063E+02 MW           2.0262E-08 MW             -1.8315E-10
    8  Net electric power lower limit        >  5.0000E+02 MW           1.1092E-07 MW              2.2184E-10
    9  Beta upper limit                      <  6.0048E-02              4.5935E-15                 7.6383E-14
   10  CS coil EOF current density limit     <  3.8560E+07 A/m2         4.5232E-05 A/m2            1.1731E-12
   11  CS coil BOP current density limit     <  3.8994E+07 A/m2         6.6012E-05 A/m2            1.6931E-12
   12  Injection power upper limit           <  5.1000E+01 MW           3.1946E-08 MW             -6.2639E-10
   13  TF coil case stress upper limit       <  5.8000E+08 Pa          -7.3671E-05 Pa             -1.2701E-13
   14  TF coil conduit stress upper lim      <  5.8000E+08 Pa          -7.5936E-05 Pa             -1.3090E-13
   15  I_op / I_critical (TF coil)           <  2.4790E+07 A/m2         4.1900E-06 A/m2           -2.6734E-13
   16  Dump voltage upper limit              <  1.0000E+01 V           -1.4993E-10 V              -1.4993E-11
   17  J_winding pack/J_protection limit     <  1.5673E+07 A/m2         0.0000E+00 A/m2           -4.4076E-14
   18  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m       -1.6908E-09 MWT/m           1.8378E-10
   19  Dump time set by VV stress            >  2.6825E+01 s           -1.1318E+00 s              -2.3637E-13
   20  TF coil temp. margin lower limit      >  1.5000E+00 K            3.0731E-13 K              -2.0484E-13
   21  CS temperature margin lower limit     >  1.5000E+00 K           -2.0989E-09 K               1.3993E-09
   22  CS Tresca stress limit                <  6.6000E+08 Pa           3.9828E-04 Pa              6.0352E-13
   23  Peak toroidal field upper limit       <  1.1500E+01 T            3.3451E-13 T              -2.9088E-14
   24  taup/taueff                           >  5.0000E+00              3.3367E-10                -6.6734E-11
 
 **************************************************************************************************************
 ***** 2D scan point   6 of  39 : bmxlim =  1.150E+01 and aspect =  2.900E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Square root of the sum of squares of the constraint residuals            (sqsumsq)                 1.074E-09  OP 
 VMCON convergence parameter                                              (convergence_parameter)   1.434E-10  OP 
 Number of VMCON iterations                                               (nviter)                         27  OP 
 
PROCESS has successfully optimised the iteration variables to minimise the figure of merit          MAJOR RADIUS.
 
 Certain operating limits have been reached,
 as shown by the following iteration variables that are
 at or near to the edge of their prescribed range :
 
                   fdene         =  1.2000E+00 is at or above its upper bound:  1.2000E+00
                   tfcth         =  1.4000E+00 is at or below its lower bound:  1.4000E+00
                   ohcth         =  5.0000E-01 is at or below its lower bound:  5.0000E-01
                   gapoh         =  5.0000E-02 is at or below its lower bound:  5.0000E-02
                   fstrcase      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   fvdump        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   vdalw         =  1.0000E+01 is at or above its upper bound:  1.0000E+01
                   fjprot        =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   gapds         =  2.0000E-02 is at or below its lower bound:  2.0000E-02
                   fpsepbqar     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargtf      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftmargoh      =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   foh_stress    =  1.0000E+00 is at or above its upper bound:  1.0000E+00
                   ftaulimit     =  1.0000E+00 is at or above its upper bound:  1.0000E+00
 
 The solution vector is comprised as follows :
 
                                          final       final /
