 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.4.0   Release Date :: 2022-05-18
   Tag No. : v2.4.0-492-g90f31fd27
    Branch : HEAD
   Git log : Merge branch |1695-cs-coil-outputs-have-module-names-in-variable-names| into |develop|
 Date/time : 23 Aug 2022 12:24:02 +00:00(hh:mm) UTC
      User : root
  Computer : runner-c55928e9-project-20-concurrent-0
 Directory : /builds/process/process
     Input : /tmp/pytest-of-root/pytest-0/test_scenario_2D_scan_0/IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 40
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** 2D scan point   1 of   4 : bmxlim =  1.150E+01 and aspect =  2.800E+00 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 ECRH plasma heating efficiency                                           (gamma_ecrh)              3.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.374  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.003  OP 
 Inductive fraction                                                       (facoh)                       0.624  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.376  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.100E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    51.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.275E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              6.321E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.811E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   2.280E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      200.429     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     200.429     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.111E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.123           2.123   (bore)              
 Central solenoid                             0.500           2.623   (ohcth)             
 CS precompression                            0.065           2.688   (precomp)           
 Gap                                          0.050           2.738   (gapoh)             
 TF coil inboard leg                          1.400           4.138   (tfcth)             
 Gap                                          0.050           4.188   (tftsgap)           
 Thermal shield, inboard                      0.050           4.238   (thshield_ib)       
 Gap                                          0.020           4.258   (gapds)             
 Vacuum vessel (and shielding)                0.600           4.858   (d_vv_in + shldith) 
 Gap                                          0.020           4.878   (vvblgap)           
 Inboard blanket                              0.755           5.633   (blnkith)           
 Inboard first wall                           0.018           5.651   (fwith)             
 Inboard scrape-off                           0.225           5.876   (scrapli)           
 Plasma geometric centre                      3.264           9.140   (rminor)            
 Plasma outboard edge                         3.264          12.405   (rminor)            
 Outboard scrape-off                          0.225          12.630   (scraplo)           
 Outboard first wall                          0.018          12.648   (fwoth)             
 Outboard blanket                             0.982          13.630   (blnkoth)           
 Gap                                          0.020          13.650   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          14.750   (d_vv_out+shldoth)  
 Gap                                          1.899          16.648   (gapsto)            
 Thermal shield, outboard                     0.050          16.698   (thshield_ob)       
 Gap                                          0.050          16.748   (tftsgap)           
 TF coil outboard leg                         1.400          18.148   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 TF coil                                      1.400           9.689   (tfcth)             
 Gap                                          0.050           8.289   (tftsgap)           
 Thermal shield, vertical                     0.050           8.239   (thshield_vb)       
 Gap                                          0.050           8.189   (vgap2)             
 Vacuum vessel (and shielding)                0.600           8.139   (d_vv_top+shldtth)  
 Gap                                          0.020           7.539   (vvblgap)           
 Top blanket                                  0.869           7.519   (blnktth)           
 Top first wall                               0.018           6.651   (fwtth)             
 Top scrape-off                               0.600           6.633   (vgaptop)           
 Plasma top                                   6.033           6.033   (rminor*kappa)      
 Midplane                                     0.000          -0.000                       
 Plasma bottom                                6.033          -6.033   (rminor*kappa)      
 Lower scrape-off                             2.002          -8.035   (vgap)              
 Divertor structure                           0.621          -8.656   (divfix)            
 Vacuum vessel (and shielding)                1.000          -9.656   (d_vv_bot+shldlth)  
 Gap                                          0.050          -9.706   (vgap2)             
 Thermal shield, vertical                     0.050          -9.756   (thshield_vb)       
 Gap                                          0.050          -9.806   (tftsgap)           
 TF coil                                      1.400         -11.206   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Divertor Configuration = Single Null Divertor
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.508  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               6.033  OP 
 Plasma geometric centre, radial (m)                                      (physics_variables.r          9.140  OP 
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower physics_variables.triangularity                             (tril)                        0.500  OP 
 Plasma elongation                                                        (physics_variables.k          1.848  OP 
